SourceIP,DestinationIP,SourcePort,DestinationPort,TimeStamp,Duration,FlowBytesSent,FlowSentRate,FlowBytesReceived,FlowReceivedRate,PacketLengthVariance,PacketLengthStandardDeviation,PacketLengthMean,PacketLengthMedian,PacketLengthMode,PacketLengthSkewFromMedian,PacketLengthSkewFromMode,PacketLengthCoefficientofVariation,PacketTimeVariance,PacketTimeStandardDeviation,PacketTimeMean,PacketTimeMedian,PacketTimeMode,PacketTimeSkewFromMedian,PacketTimeSkewFromMode,PacketTimeCoefficientofVariation,ResponseTimeTimeVariance,ResponseTimeTimeStandardDeviation,ResponseTimeTimeMean,ResponseTimeTimeMedian,ResponseTimeTimeMode,ResponseTimeTimeSkewFromMedian,ResponseTimeTimeSkewFromMode,ResponseTimeTimeCoefficientofVariation,DoH
192.168.20.144,1.1.1.1,47800,443,2020-03-22 18:19:49,124.183207,12917,104.0156741965924587532998725,25368,204.2788281349506459436178033,41565.6160698004,203.87647257543082,143.38951310861424,87.0,62,0.829759987451486,0.3992099337430978,1.4218367030858046,501.0529472671748663889239577,22.38421200907404884984527477,32.60831257303370786516853933,33.105912,0.0,-0.06668978475962120264943489197,1.4567549914115825,0.6864572326132955166334904467,0.002021282538555847750865051902,0.04495867589860546316559900254,0.01619649411764705882352941176,0.014945,6e-06,0.08350962918500083594574651375,0.36011946068343303,2.775827631093340729566685613,True
192.168.20.144,1.1.1.1,47802,443,2020-03-22 18:20:51,123.332885,14435,117.0409660002682982725977747,27102,219.7467447550586366320710004,17996.626042060925,134.1515040618663,129.39875389408098,87.0,62,0.9481538248246861,0.502407739409309,1.0367294894638295,448.9608276763355913083141664,21.18869575213008695459174017,30.41671109968847352024922118,30.418336,0.0,-0.0002300613964920133639142779422,1.4355159683026124,0.6966136372432159684992538615,0.0001342048498782472306636604257,0.01158468169084706576702423428,0.01269337623762376237623762376,0.014993,0.014993,-0.5955166893000985916678568745,-0.19850556310003284,0.9126556618175017940045503287,True
192.168.20.144,1.1.1.1,47804,443,2020-03-22 18:21:52,108.087285,17620,163.0163991999614015654107696,26899,248.8636845675233678040853741,28605.735353520828,169.1323013310019,119.3538873994638,87.0,56,0.5738801011666955,0.3745818326889344,1.4170657111899125,398.5034323903879012283564180,19.96255074859893502653696284,31.75910530563002680965147453,30.391204,0.0,0.2055701181963481055220352269,1.5909342300787401,0.6285614961911448100984814067,0.0001213834897075789136356353147,0.01101741756073440803831601167,0.008209772151898734177215189873,0.0026775,7e-06,1.506416214526217735061313030,0.7445276632822788,1.341988225359741455115183699,True
1.1.1.1,192.168.20.144,443,47800,2020-03-22 18:21:53,120.817262,496,4.105373617885828268480376587,448,3.708079396800102952175824014,9.0,3.0,59.0,59.0,56,0.0,1.0,0.05084745762711865,1254.60918666493890234375,35.42046282397985412218719791,60.4085038125,60.4084465,0.0,0.000004854185583470053864636798601,1.705469070596195,0.5863489507027070622199942590,1.1286234375E-8,0.0001062366903428377704654684890,15.089028625,15.088998,15.088906,0.8648142153479087360805332760,1.1542622384391215,0.000007040658016038310117889943959,True
192.168.20.144,1.1.1.1,47806,443,2020-03-22 18:22:52,108.458163,16066,148.1308511559429602361972515,26792,247.0261274847518853882856194,32190.37769581092,179.41677094355177,131.46625766871165,87.0,62,0.7435133979091897,0.38717817349732137,1.3647362762517588,422.5188759283684917855395380,20.55526394693992957157272376,30.86952481901840490797546012,30.4014435,0.0,0.06831554003295905561861092611,1.5017819716984935,0.6658756189948229274711862710,0.0005857826161933072267710929157,0.02420294643619464829829644936,0.01362750943396226415094339623,0.014978,0.014979,-0.1673958048369836188409241622,-0.055839918895850965,1.776035933306818837326428805,True
1.1.1.1,192.168.20.144,443,47802,2020-03-22 18:22:54,120.816946,434,3.592211311151665760529983931,448,3.708089095382364656030951155,8.960000000000003,2.9933259094191533,58.8,56.0,56,2.806243040080453,0.9354143466934843,0.050906903221414175,1338.245524115991182222222222,36.58203827175286281716458461,60.40795386666666666666666667,60.400938,0.0,0.0005753533973051492415688867950,1.6513009312909497,0.6055831381492788389599891068,2.13053061224489795918367347E-9,0.00004615767121773907214440444722,15.08897442857142857142857143,15.088967,15.088906,0.4828171287192140195189408547,1.4824961837185797,0.000003059033033440505295828362040,True
192.168.20.144,1.1.1.1,47808,443,2020-03-22 18:23:53,106.522753,18690,175.4554728791134416137367385,25499,239.3760889750943631732837397,15029.905885904453,122.59651661407209,118.46916890080429,87.0,56,0.7700667956138032,0.5095509287384912,1.0348390028524947,418.3754960072883099281961340,20.45422929389636792355070082,30.52600318230563002680965147,28.782146,0.0,0.2557696734375620822538359156,1.4924054455287994,0.6700592007325951969124296514,0.0004321208455343173706127305177,0.02078751657929146115952799616,0.008834408536585365853658536585,0.002138,1.5e-05,0.9664081581428056894311710138,0.42426465436334365,2.353017351779178026992980862,True
1.1.1.1,192.168.20.144,443,47800,2020-03-22 18:23:54,120.816765,434,3.592216692774384415937639118,448,3.708094650605816171290466187,8.960000000000003,2.9933259094191533,58.8,56.0,56,2.806243040080453,0.9354143466934843,0.050906903221414175,1192.289620776222328888888889,34.52954706879634598386060014,63.42857873333333333333333333,60.415786,0.0,0.2617577978069628303579759581,1.8369363086911863,0.5443846883904745244461565713,8.144530612244897959183673469E-9,0.00009024705320532575682568275694,15.08897257142857142857142857,15.088994,15.088766,-0.7123303421271220801763037076,2.288954832712456,0.000005980993919772330780864861107,True
192.168.20.144,1.1.1.1,47804,443,2020-03-22 18:23:55,105.742980,448,4.236687863345632967786608624,372,3.517964029385213089322808947,8.816326530612244,2.9692299558323607,58.57142857142857,56.0,56,2.5980762113533142,0.866025403784438,0.05069416997762567,1025.581077637155066326530612,32.02469480943034789261440753,59.34429007142857142857142857,60.4235105,0.0,-0.1010988958671009084745362133,1.8530790199428657,0.5396423947592002963161498642,0.00001413529447222222222222222222,0.003759693401358975471294468837,0.01666416666666666666666666667,0.014991,0.014951,1.335082269789780183457391576,0.4556665886764668,0.2256154463984983030231215984,True
1.1.1.1,192.168.20.144,443,47802,2020-03-22 18:24:55,120.817033,496,4.105381399326368162012387773,448,3.708086425198009952785382505,9.0,3.0,59.0,59.0,56,0.0,1.0,0.05084745762711865,1254.60692876147368359375,35.42043095109761201384458661,60.4085329375,60.408538,0.0,-4.287779564559297990055154997E-7,1.705471427518813,0.5863481403818293483092681771,4.412359375E-9,0.00006642559277116012308412745922,15.089008875,15.0890255,15.089025,-0.7508401192868863132484209832,-0.24275282052349945,0.000004402250228722204465144332366,True
